index,nama,tipe,image
001,Bulbasaur,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/bulbasaur.png
002,Ivysaur,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/ivysaur.png
003,Venusaur,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/venusaur.png
003,Venusaur,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/venusaur-mega.png
004,Charmander,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/charmander.png
005,Charmeleon,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/charmeleon.png
006,Charizard,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/charizard.png
006,Charizard,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/charizard-mega-x.png
006,Charizard,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/charizard-mega-y.png
007,Squirtle,Water,https://img.pokemondb.net/sprites/sword-shield/icon/squirtle.png
008,Wartortle,Water,https://img.pokemondb.net/sprites/sword-shield/icon/wartortle.png
009,Blastoise,Water,https://img.pokemondb.net/sprites/sword-shield/icon/blastoise.png
009,Blastoise,Water,https://img.pokemondb.net/sprites/sword-shield/icon/blastoise-mega.png
010,Caterpie,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/caterpie.png
011,Metapod,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/metapod.png
012,Butterfree,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/butterfree.png
013,Weedle,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/weedle.png
014,Kakuna,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/kakuna.png
015,Beedrill,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/beedrill.png
015,Beedrill,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/beedrill-mega.png
016,Pidgey,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/pidgey.png
017,Pidgeotto,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeotto.png
018,Pidgeot,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeot.png
018,Pidgeot,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeot-mega.png
019,Rattata,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/rattata.png
019,Rattata,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/rattata-alolan.png
020,Raticate,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/raticate.png
020,Raticate,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/raticate-alolan.png
021,Spearow,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/spearow.png
022,Fearow,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/fearow.png
023,Ekans,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/ekans.png
024,Arbok,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/arbok.png
025,Pikachu,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/pikachu.png
025,Pikachu,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/pikachu-lets-go.png
026,Raichu,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/raichu.png
026,Raichu,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/raichu-alolan.png
027,Sandshrew,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/sandshrew.png
027,Sandshrew,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/sandshrew-alolan.png
028,Sandslash,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/sandslash.png
028,Sandslash,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/sandslash-alolan.png
029,Nidoran♀,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/nidoran-f.png
030,Nidorina,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/nidorina.png
031,Nidoqueen,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/nidoqueen.png
032,Nidoran♂,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/nidoran-m.png
033,Nidorino,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/nidorino.png
034,Nidoking,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/nidoking.png
035,Clefairy,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/clefairy.png
036,Clefable,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/clefable.png
037,Vulpix,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/vulpix.png
037,Vulpix,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/vulpix-alolan.png
038,Ninetales,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/ninetales.png
038,Ninetales,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/ninetales-alolan.png
